Actual,RF_Predicted,LSTM_Predicted
0.7,0.7000000000000015,0.42936978
3.0,3.0,3.5182066
2.3,2.3000000000000056,1.8163408
1.1,1.099999999999997,0.75106615
2.1,2.0999999999999965,1.827364
1.3,1.2999999999999992,1.6997676
-200.0,-200.0,-200.80891
0.8,0.7999999999999985,0.6102259
3.7,3.699999999999993,4.8310194
1.6,1.5999999999999972,1.653776
2.0,2.0,2.5662584
1.5,1.5,1.8698202
-200.0,-200.0,-200.32878
4.0,4.0,3.9574397
4.2,4.199999999999992,3.5844765
-200.0,-200.0,-200.32278
2.5,2.5,3.0136409
1.9,1.9000000000000037,1.8688892
4.9,4.8999999999999915,4.136275
4.4,4.399999999999993,4.768965
2.8,2.800000000000006,2.5630207
-200.0,-200.0,-199.85791
-200.0,-200.0,-200.85406
3.2,3.1999999999999944,2.760653
2.4,2.400000000000004,2.9486415
-200.0,-200.0,-200.91475
2.1,2.0999999999999965,1.1916213
2.0,2.0,2.1345658
1.3,1.2999999999999992,2.0575905
3.9,3.899999999999995,2.3984575
3.1,3.1000000000000005,3.0386674
2.8,2.800000000000006,2.6809363
-200.0,-200.0,-200.0202
2.0,2.0,1.4676971
1.9,1.9000000000000037,1.8783362
0.1,0.09999999999999983,0.66962725
-200.0,-200.0,-200.97987
0.4,0.39999999999999925,0.52197486
-200.0,-200.0,-198.86247
1.1,1.099999999999997,0.71829796
2.0,2.0,2.1702638
4.0,4.0,3.9734
1.9,1.900000000000004,1.9106603
-200.0,-200.0,-199.63565
3.7,3.699999999999993,2.5235138
2.1,2.0999999999999965,1.8440734
4.9,4.8999999999999915,4.705467
4.5,4.5,3.1919026
-200.0,-200.0,-199.94272
4.0,4.0,3.3103635
2.7,2.6999999999999944,2.970101
1.4,1.400000000000003,1.8034531
2.0,2.0,1.1047627
1.4,1.400000000000003,1.1745061
0.9,0.9000000000000017,0.48017478
3.8,3.800000000000007,3.6484458
2.0,2.0,1.8525394
0.3,0.30000000000000054,0.70284176
-200.0,-200.0,-198.68059
1.2,1.2000000000000017,1.627091
-200.0,-200.0,-200.62459
1.5,1.5,1.2450714
1.6,1.5999999999999972,2.0276475
-200.0,-200.0,-199.54924
2.3,2.3000000000000056,2.0836172
1.1,1.099999999999997,1.4438725
0.6,0.6000000000000003,0.6671637
1.7,1.699999999999997,3.0639067
7.3,7.293999999999998,6.769683
0.9,0.9000000000000017,0.7314442
-200.0,-200.0,-201.3907
-200.0,-200.0,-197.88756
6.7,6.700000000000005,5.0317855
-200.0,-200.0,-200.95105
-200.0,-200.0,-198.71703
3.3,3.300000000000007,2.68397
-200.0,-200.0,-200.32558
1.0,1.0,0.9504471
2.4,2.400000000000004,2.1776056
2.9,2.9000000000000012,2.4663198
1.0,1.0,0.77200574
0.3,0.30000000000000054,1.4860997
2.2,2.1999999999999957,1.9061321
-200.0,-200.0,-200.8098
2.8,2.800000000000006,2.3026228
1.0,1.0,0.6554243
2.6,2.5999999999999965,2.1688266
1.5,1.5,1.3748565
1.2,1.2000000000000017,0.9871772
3.0,3.0,2.104399
4.5,4.5,4.1374297
2.5,2.5,2.5688357
0.5,0.5,0.91157913
5.8,5.800000000000001,5.679289
1.5,1.5,1.1417385
3.8,3.800000000000007,2.2594306
4.5,4.5,2.9661248
-200.0,-200.0,-201.36511
0.8,0.7999999999999985,0.7375978
1.4,1.400000000000003,1.2015924
3.6,3.600000000000003,3.5841815
1.5,1.5,1.6363811
4.4,4.399999999999993,4.3495574
1.7,1.6999999999999968,1.5870705
2.5,2.5,2.7968376
0.4,0.39999999999999925,0.87203556
1.1,1.099999999999997,0.71076316
1.5,1.5,1.2450714
0.8,0.7999999999999985,0.7378028
1.2,1.2000000000000017,1.2925563
3.0,3.0,3.079916
-200.0,-200.0,-201.193
0.6,0.6000000000000003,0.8076416
2.2,2.1999999999999953,2.3130612
1.3,1.2999999999999992,0.65519494
-200.0,-200.0,-200.10353
1.7,1.699999999999997,1.7844486
0.9,0.9000000000000017,0.8144523
-200.0,-200.0,-200.79509
1.6,1.5999999999999972,2.0360987
2.6,2.5999999999999965,3.1401067
2.7,2.6999999999999944,2.8992987
-200.0,-200.0,-197.6041
6.0,6.001,5.454408
0.6,0.6000000000000004,1.5060053
2.7,2.6999999999999944,2.6975996
1.1,1.099999999999997,1.2299386
0.5,0.5,0.70977396
-200.0,-200.0,-201.24901
1.4,1.400000000000003,1.8186584
0.7,0.7000000000000017,0.84154487
-200.0,-200.0,-197.06068
0.9,0.9000000000000017,1.8074685
-200.0,-200.0,-200.87865
0.7,0.7000000000000017,0.78620994
3.6,3.600000000000003,4.2626195
1.6,1.5999999999999972,1.7431496
2.9,2.9000000000000017,2.8565598
5.4,5.39999999999999,4.2519326
-200.0,-200.0,-200.56607
1.1,1.099999999999997,2.2357578
0.5,0.5,0.59488016
4.3,4.300000000000008,3.7748382
1.5,1.5,1.6257727
0.7,0.7000000000000017,1.5847474
0.4,0.39999999999999925,1.3374597
1.3,1.2999999999999992,0.44415995
4.0,4.0,3.7314916
1.6,1.5999999999999974,1.2924236
1.1,1.099999999999997,1.9580833
0.9,0.9000000000000017,1.3465663
0.3,0.30000000000000054,0.7160295
2.5,2.5,2.6980324
-200.0,-200.0,-200.32825
0.4,0.39999999999999925,0.67811894
1.3,1.2999999999999992,0.99150735
1.9,1.900000000000004,2.0816967
2.1,2.0999999999999965,1.8747818
-200.0,-200.0,-200.89816
2.4,2.400000000000004,2.316458
3.0,3.0,2.4022505
6.3,6.302999999999997,5.369804
0.1,0.09999999999999983,1.0021765
0.3,0.30000000000000054,0.914523
1.4,1.400000000000003,0.83425903
1.5,1.5,1.8676022
4.3,4.300000000000008,4.0899324
1.3,1.2999999999999992,1.6391715
2.5,2.5,3.0674677
4.1,4.100000000000006,3.3946419
3.3,3.300000000000007,2.8353963
6.3,6.300999999999998,5.57395
2.3,2.3000000000000056,1.3645326
0.5,0.5,2.7808466
1.9,1.9000000000000037,2.1202226
3.2,3.1999999999999944,2.987368
-200.0,-200.0,-199.42662
1.9,1.900000000000004,1.9366206
0.9,0.9000000000000017,0.4061765
2.1,2.0999999999999965,1.9081255
3.5,3.5,3.2695422
-200.0,-200.0,-199.25273
-200.0,-200.0,-200.5674
-200.0,-200.0,-199.69687
2.5,2.5,2.5477943
4.5,4.5,3.8431993
1.0,1.0,0.54479617
-200.0,-200.0,-199.39441
0.9,0.9000000000000017,2.2855484
0.6,0.6000000000000003,0.7196269
2.2,2.1999999999999953,1.9599847
3.2,3.1999999999999944,3.0663614
1.6,1.5999999999999972,1.9229561
-200.0,-200.0,-201.02179
0.9,0.9000000000000017,0.82580775
2.4,2.400000000000004,2.2140112
-200.0,-200.0,-200.68207
3.1,3.1000000000000005,5.9356265
2.9,2.9000000000000012,3.485979
1.8,1.800000000000003,1.2001745
-200.0,-200.0,-200.68132
-200.0,-200.0,-200.74348
0.8,0.7999999999999985,0.80998224
1.3,1.2999999999999992,0.8553927
2.3,2.3000000000000056,2.2037349
-200.0,-200.0,-201.5168
5.1,5.100000000000009,4.0573416
1.4,1.400000000000003,1.7258016
2.2,2.1999999999999953,2.5177884
0.6,0.6000000000000003,0.7501125
-200.0,-200.0,-200.65112
2.8,2.800000000000006,3.0422492
4.3,4.300000000000008,2.86907
1.9,1.900000000000004,1.9490745
3.2,3.1999999999999944,3.6583414
0.7,0.7000000000000017,1.3142413
3.2,3.1999999999999944,2.2488031
3.7,3.699999999999993,3.5171468
-200.0,-200.0,-200.10298
8.0,7.987999999999999,6.4486365
6.8,6.804999999999994,5.9571652
3.2,3.1999999999999944,2.9544187
1.4,1.4000000000000028,0.52894074
-200.0,-200.0,-201.33258
2.8,2.800000000000006,3.4327233
6.4,6.397999999999989,6.284282
1.4,1.4000000000000028,0.85144305
-200.0,-200.0,-200.3829
4.0,4.0,3.744614
1.0,1.0,0.72789913
2.2,2.1999999999999953,1.5939631
2.5,2.5,2.2866073
0.7,0.7000000000000015,0.9413025
0.8,0.7999999999999985,0.68808407
2.1,2.0999999999999965,2.7122445
0.5,0.5,0.53738177
6.2,6.202000000000001,5.727951
-200.0,-200.0,-203.96162
0.5,0.5,0.65723133
1.4,1.4000000000000028,1.1202687
1.8,1.800000000000003,1.5191989
-200.0,-200.0,-200.69667
2.5,2.5,2.3570082
1.3,1.2999999999999992,0.8852691
1.5,1.5,1.2450714
-200.0,-200.0,-201.0396
0.6,0.6000000000000004,0.7957259
0.9,0.9000000000000017,0.6051436
2.1,2.0999999999999965,2.2739465
0.9,0.9000000000000017,0.34734896
2.1,2.0999999999999965,2.4316742
4.9,4.8999999999999915,5.2864823
2.0,2.0,2.3842275
3.9,3.899999999999995,4.113675
1.3,1.2999999999999992,0.8880699
0.6,0.6000000000000003,0.7040327
1.7,1.699999999999997,1.315142
4.1,4.100000000000006,3.7280788
4.1,4.100000000000006,4.3854823
2.4,2.400000000000004,2.2227685
1.8,1.800000000000003,1.936606
-200.0,-200.0,-198.91327
2.0,2.0,2.324367
1.3,1.2999999999999992,1.8934499
3.1,3.1000000000000005,6.151181
1.0,1.0,2.066439
3.7,3.699999999999994,3.4131603
1.5,1.5,1.0916492
-200.0,-200.0,-201.22833
1.2,1.2000000000000017,1.1174791
0.7,0.7000000000000015,0.70344925
3.0,3.0,3.3892996
0.6,0.6000000000000003,0.47506446
